---------------- Incumbent PPO Training Info ----------------
exp_name gpu2_p3_exp3_asym40_seed3006_u300
[Train] update=120 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3145 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03321 vf=0.03796 kl=0.00471 ratio=1.000/0.093 clip=0.020/0.005 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3038) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.066 ref_used=0.689 ref_gate=0.166/0.168 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.729) gradcos=(obj_prog=-0.474 base_group=-0.020 base_ref=nan base_cmp=nan)
[Train] update=121 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3506 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02492 vf=0.03860 kl=0.00251 ratio=1.000/0.068 clip=0.013/0.003 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.068 ref_used=0.628 ref_gate=0.123/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.712) gradcos=(none)
[Train] update=122 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5964 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02253 vf=0.03943 kl=0.00304 ratio=1.000/0.076 clip=0.015/0.004 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.740 ref_used=0.569 ref_gate=0.119/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.716) gradcos=(none)
[Train] update=123 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5899 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.01826 vf=0.04383 kl=0.00358 ratio=1.000/0.082 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.867 ref_used=0.510 ref_gate=0.092/0.100 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.051 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.694) gradcos=(none)
[Train] update=124 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4234 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02844 vf=0.04630 kl=0.00354 ratio=1.000/0.081 clip=0.016/0.005 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.978 ref_used=0.635 ref_gate=0.145/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.705) gradcos=(none)
[Train] update=125 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1598 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02683 vf=0.04874 kl=0.00575 ratio=1.000/0.104 clip=0.023/0.008 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.986 ref_used=0.621 ref_gate=0.131/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.716) gradcos=(none)
[Train] update=126 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1126 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03181 vf=0.04891 kl=0.00434 ratio=1.000/0.090 clip=0.019/0.006 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.038 ref_used=0.673 ref_gate=0.155/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.733) gradcos=(none)
[Train] update=127 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4692 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02478 vf=0.04368 kl=0.00369 ratio=1.000/0.081 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.020 ref_used=0.614 ref_gate=0.120/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.711) gradcos=(none) 43%|████▎     | 128/300 [3:58:24<5:14:21, 109.66s/it] 43%|████▎     | 129/300 [4:00:11<5:09:56, 108.75s/it] 43%|████▎     | 130/300 [4:02:46<5:47:07, 122.52s/it] 44%|████▎     | 131/300 [4:04:56<5:51:54, 124.94s/it] 44%|████▍     | 132/300 [4:06:46<5:37:10, 120.42s/it] 44%|████▍     | 133/300 [4:08:34<5:25:05, 116.80s/it] 45%|████▍     | 134/300 [4:10:21<5:14:50, 113.80s/it] 45%|████▌     | 135/300 [4:12:10<5:08:52, 112.32s/it] 45%|████▌     | 136/300 [4:14:13<5:15:36, 115.47s/it] 46%|████▌     | 137/300 [4:16:00<5:06:32, 112.84s/it] 46%|████▌     | 138/300 [4:17:58<5:08:52, 114.40s/it] 46%|████▋     | 139/300 [4:19:52<5:07:00, 114.42s/it]
[Train] update=128 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5855 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02378 vf=0.04297 kl=0.00515 ratio=1.000/0.099 clip=0.022/0.007 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.830 ref_used=0.582 ref_gate=0.115/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.709) gradcos=(none)
[Train] update=129 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1893 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03113 vf=0.04180 kl=0.00574 ratio=1.000/0.107 clip=0.021/0.007 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.022 ref_used=0.667 ref_gate=0.150/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.717) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.958, Step: 65, Avg Done Step: 55.86, #CS visited: 1.14
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.958295 step=65 avg_done_step=55.855999 avg_cs=1.139000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.698507 step=65 avg_done_step=56.322376 avg_cs=1.335875 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C38->C11->C44->C43->C16->C25->C19->C21->C14->C22->C18->C15->C20->C17->C24->C36->R7->D->C49->C46->C48->C33->C34->C39->C9->C10->C12->C45->C40->C32->C28->C29->C27->R10->D->C1->C41->C26->C30->C31->C42->C13->R8->C47->D->C3->C2->C23->C50->C6->C4->C5->D->C7->C35->C37->C8->D
[Eval] All trajectories finished.
Eval cost : 29.0992s
[Checkpoint] Saved current run best model. best_reward=-9.958
[Train] update=130 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2969 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03398 vf=0.04184 kl=0.00457 ratio=1.000/0.092 clip=0.019/0.006 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3829) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.168 ref_used=0.708 ref_gate=0.168/0.185 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.708) gradcos=(obj_prog=-0.556 base_group=0.153 base_ref=nan base_cmp=nan)
[Train] update=131 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4762 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02640 vf=0.04161 kl=0.00383 ratio=1.000/0.086 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.502/0.498 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.997 ref_used=0.618 ref_gate=0.130/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.688) gradcos=(none)
[Train] update=132 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5586 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02584 vf=0.05154 kl=0.00463 ratio=1.000/0.093 clip=0.019/0.007 archclip=0.000/0.000 posneg=0.488/0.512 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.946 ref_used=0.604 ref_gate=0.126/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none)
[Train] update=133 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2885 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03060 vf=0.04229 kl=0.00522 ratio=1.000/0.098 clip=0.022/0.006 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.959 ref_used=0.659 ref_gate=0.154/0.160 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.727) gradcos=(none)
[Train] update=134 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1823 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02818 vf=0.04000 kl=0.00315 ratio=1.000/0.075 clip=0.016/0.004 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.932 ref_used=0.628 ref_gate=0.152/0.160 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=135 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1963 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02992 vf=0.03970 kl=0.00397 ratio=1.000/0.086 clip=0.016/0.005 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.223 ref_used=0.666 ref_gate=0.146/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.700) gradcos=(none)
[Train] update=136 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4814 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02620 vf=0.03992 kl=0.00402 ratio=1.000/0.087 clip=0.018/0.005 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.910 ref_used=0.599 ref_gate=0.132/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none)
[Train] update=137 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2897 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02832 vf=0.04115 kl=0.00467 ratio=1.000/0.094 clip=0.019/0.007 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.004 ref_used=0.641 ref_gate=0.139/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.720) gradcos=(none)
[Train] update=138 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6227 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02591 vf=0.04100 kl=0.00427 ratio=1.000/0.090 clip=0.017/0.006 archclip=0.000/0.000 posneg=0.503/0.497 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=0.886 ref_used=0.603 ref_gate=0.142/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.695) gradcos=(none)
[Train] update=139 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1779 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02483 vf=0.04015 kl=0.00450 ratio=1.000/0.089 clip=0.015/0.006 archclip=0.000/0.000 posneg=0.509/0.491 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.999 ref_used=0.609 ref_gate=0.125/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.702) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.938, Step: 62, Avg Done Step: 55.88, #CS visited: 1.12
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.938223 step=62 avg_done_step=55.881001 avg_cs=1.124000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.675698 step=62 avg_done_step=56.330124 avg_cs=1.292000 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C38->C11->C16->C25->C19->C21->C14->C18->C22->C15->C20->C17->C13->C24->C36->R8->D->C49->C46->C48->C23->C44->C43->C9->C39->C12->C10->C45->C40->R3->C32->C29->C28->C27->D->C41->C26->C30->C31->C34->C35->C37->C8->R7->C42->C47->D->C1->C33->C50->C6->C4->C7->C5->D->C3->C2->D
[Eval] All trajectories finished.
Eval cost : 28.0876s 47%|████▋     | 140/300 [4:22:13<5:26:17, 122.36s/it] 47%|████▋     | 141/300 [4:24:39<5:43:12, 129.51s/it] 47%|████▋     | 142/300 [4:26:26<5:23:10, 122.72s/it] 48%|████▊     | 143/300 [4:28:16<5:10:57, 118.84s/it] 48%|████▊     | 144/300 [4:30:16<5:09:41, 119.11s/it] 48%|████▊     | 145/300 [4:32:02<4:58:11, 115.43s/it] 49%|████▊     | 146/300 [4:33:50<4:50:29, 113.18s/it] 49%|████▉     | 147/300 [4:35:51<4:54:32, 115.51s/it] 49%|████▉     | 148/300 [4:37:37<4:44:50, 112.44s/it] 50%|████▉     | 149/300 [4:39:31<4:44:31, 113.06s/it] 50%|█████     | 150/300 [4:41:50<5:02:10, 120.87s/it] 50%|█████     | 151/300 [4:44:08<5:13:00, 126.05s/it] 51%|█████     | 152/300 [4:45:57<4:57:44, 120.71s/it]
[Checkpoint] Saved current run best model. best_reward=-9.938
[ConfigSchedule] update=140 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=140 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1808 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03067 vf=0.04038 kl=0.00418 ratio=1.000/0.087 clip=0.017/0.006 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3280) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.104 ref_used=0.676 ref_gate=0.156/0.169 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.722) gradcos=(obj_prog=0.047 base_group=0.348 base_ref=nan base_cmp=nan)
[Train] update=141 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3890 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02548 vf=0.03929 kl=0.00494 ratio=1.000/0.096 clip=0.017/0.006 archclip=0.000/0.000 posneg=0.502/0.498 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.882 ref_used=0.605 ref_gate=0.130/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.702) gradcos=(none)
[Train] update=142 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2841 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02683 vf=0.04590 kl=0.00457 ratio=1.000/0.090 clip=0.018/0.005 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.945 ref_used=0.637 ref_gate=0.129/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.731) gradcos=(none)
[Train] update=143 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1904 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03119 vf=0.03974 kl=0.00575 ratio=1.000/0.105 clip=0.021/0.008 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=1.047 ref_used=0.655 ref_gate=0.155/0.177 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.738) gradcos=(none)
[Train] update=144 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2840 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03026 vf=0.03935 kl=0.00546 ratio=1.000/0.100 clip=0.019/0.007 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.019 ref_used=0.660 ref_gate=0.155/0.169 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.737) gradcos=(none)
[Train] update=145 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1539 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02599 vf=0.03835 kl=0.00280 ratio=1.000/0.071 clip=0.013/0.004 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.955 ref_used=0.623 ref_gate=0.130/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.724) gradcos=(none)
[Train] update=146 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4447 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03268 vf=0.03740 kl=0.00462 ratio=1.000/0.095 clip=0.019/0.007 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.032 ref_used=0.677 ref_gate=0.172/0.186 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.725) gradcos=(none)
[Train] update=147 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3149 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02961 vf=0.03736 kl=0.00354 ratio=1.000/0.081 clip=0.016/0.005 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.083 ref_used=0.659 ref_gate=0.147/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.712) gradcos=(none)
[Train] update=148 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4167 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02709 vf=0.03968 kl=0.00532 ratio=1.000/0.101 clip=0.022/0.007 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.921 ref_used=0.625 ref_gate=0.135/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.700) gradcos=(none)
[Train] update=149 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.0475 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02851 vf=0.03646 kl=0.00300 ratio=1.000/0.075 clip=0.015/0.004 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.061 ref_used=0.652 ref_gate=0.140/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.718) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.891, Step: 73, Avg Done Step: 55.83, #CS visited: 1.09
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.891152 step=73 avg_done_step=55.828999 avg_cs=1.093000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.610940 step=73 avg_done_step=56.242874 avg_cs=1.256875 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C49->C38->C11->C33->C16->C25->C19->C21->C14->C22->C18->C15->C20->C17->C13->C24->C36->R8->D->C1->C41->C44->C43->C45->C40->C10->C8->C37->C47->D->C46->C48->C23->C26->C30->C31->C32->C29->C28->C27->R10->C42->D->C3->C2->C50->C34->C9->C12->C35->C5->D->C6->C39->C7->C4->D
[Eval] All trajectories finished.
Eval cost : 32.3211s
[Checkpoint] Saved current run best model. best_reward=-9.891
[Train] update=150 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.0539 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03218 vf=0.03560 kl=0.00334 ratio=1.000/0.078 clip=0.018/0.004 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.2320) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.969 ref_used=0.671 ref_gate=0.171/0.184 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.725) gradcos=(obj_prog=-0.551 base_group=0.439 base_ref=nan base_cmp=nan)
[Train] update=151 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2609 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03008 vf=0.03979 kl=0.00642 ratio=1.000/0.108 clip=0.027/0.008 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.960 ref_used=0.646 ref_gate=0.147/0.160 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.716) gradcos=(none)
[Train] update=152 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=8.9627 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02462 vf=0.03513 kl=0.00549 ratio=1.000/0.100 clip=0.024/0.006 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.899 ref_used=0.596 ref_gate=0.120/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.728) gradcos=(none) 51%|█████     | 153/300 [4:47:58<4:56:08, 120.88s/it] 51%|█████▏    | 154/300 [4:49:56<4:52:22, 120.15s/it] 52%|█████▏    | 155/300 [4:51:46<4:42:40, 116.97s/it] 52%|█████▏    | 156/300 [4:53:38<4:37:27, 115.60s/it] 52%|█████▏    | 157/300 [4:55:35<4:36:19, 115.94s/it] 53%|█████▎    | 158/300 [4:57:33<4:35:50, 116.55s/it] 53%|█████▎    | 159/300 [4:59:38<4:40:11, 119.23s/it] 53%|█████▎    | 160/300 [5:02:02<4:54:51, 126.36s/it] 54%|█████▎    | 161/300 [5:04:21<5:01:43, 130.24s/it] 54%|█████▍    | 162/300 [5:06:22<4:53:24, 127.57s/it] 54%|█████▍    | 163/300 [5:08:18<4:43:06, 123.99s/it] 55%|█████▍    | 164/300 [5:10:05<4:29:25, 118.86s/it] 55%|█████▌    | 165/300 [5:12:00<4:25:15, 117.89s/it]
